UPC,Title,Price,Rating,Availability,Category
5faefdc861684eb1,The Sandman Vol 1 Preludes And Nocturnes The Sandman Volumes 1,54.12,3.0,1,Sequential Art
0ec9d2b018fb10d8,The Republic,33.78,3.0,1,Add A Comment
f0512adadffd2480,The Odyssey,29.64,3.0,1,Add A Comment
b0913e67d38d5ed5,The No 1 Ladies Detective Agency No 1 Ladies Detective Agency 1,57.7,4.0,1,Mystery
5c10b64db3e4f228,The Nicomachean Ethics,36.34,1.0,1,Philosophy
c8614adb1a90b027,The Name Of The Wind The Kingkiller Chronicle 1,50.59,3.0,1,Default
c40b70e0f6d80189,The Mirror  The Maze The Wrath And The Dawn 15,29.38,1.0,1,Fantasy
1aeca7d078d57deb,The Little Prince,45.42,2.0,1,Classics
04e43893e32f9d29,The Light Of The Fireflies,54.43,1.0,1,Add A Comment
16c71736dae78764,The Last Girl The Dominion Trilogy 1,36.26,2.0,1,Science Fiction
86d8bd7afa5b51b3,The Iliad,16.16,1.0,1,Add A Comment
6e473eff459e809f,The Hook Up Game On 1,36.29,5.0,1,New Adult
fff8a057a40c4a60,The Haters,27.89,5.0,1,Young Adult
4280ac3eab57aa5d,The Girl You Lost,12.29,5.0,1,Mystery
ee61197edb882599,The Girl In The Ice Dci Erika Foster 1,15.85,3.0,1,Mystery
09659d1639a1f978,The End Of The Jesus Era An Investigation 1,14.4,1.0,1,Nonfiction
29fc016c459aeb14,The Edge Of Reason Bridget Jones 2,19.18,4.0,1,Womens Fiction
3301af038a720587,The Complete Maus Maus 1-2,10.64,3.0,1,Sequential Art
18b4545a5ed15581,The Communist Manifesto,14.76,3.0,1,Add A Comment
f3a0b8c835129558,The Bhagavad Gita,57.49,3.0,1,Religion
dfb0849016bc122c,The Bette Davis Club,30.66,3.0,1,Fiction
5bc1fbccfbf2355c,The Art Of Not Breathing,40.83,4.0,1,Young Adult
a7eef9d6795422c1,Taking Shots Assassins 1,18.88,2.0,1,Default
e25164e5b3fe208b,Starlark,25.83,3.0,1,Historical Fiction
2ac720f76384c57e,Skip Beat Vol 01 Skip Beat 1,42.12,3.0,1,Sequential Art
3a9a7c5895e82646,Sister Sable The Mad Queen 1,13.33,3.0,1,Fantasy
9ed7090d8fa690b0,Shatter Me Shatter Me 1,42.4,1.0,1,Default
c068c013d6921fea,Shameless,58.35,3.0,1,New Adult
229cd6564bf0dce4,Shadow Rites Jane Yellowrock 10,21.72,4.0,1,Fantasy
132adf7335bb384a,Settling The Score The Summer Games 1,44.91,2.0,1,Sports And Games
35e44170702139a4,Sense And Sensibility,37.46,1.0,1,Classics
4f64568dfefa3ce7,Saga Volume 1 Saga Collected Editions 1,28.48,1.0,1,Sequential Art
9efb397067eb7e8a,Rhythm Chord  Malykhin,28.34,2.0,1,Romance
3cdca3b4a93980f5,Rat Queens Vol 1 Sass  Sorcery Rat Queens Collected Editions 1-5,46.96,5.0,1,Sequential Art
849db7ab7f4a640c,Paradise Lost Paradise 1,24.96,1.0,1,Default
bcbcbcf0f6ed196f,Paper Girls Vol 1 Paper Girls 1-5,21.71,4.0,1,Sequential Art
326825e02a198cf6,Ouran High School Host Club Vol 1 Ouran High School Host Club 1,29.87,3.0,1,Sequential Art
8932e5c12f12ffed,Origins Alphas 05,28.99,1.0,1,Fantasy
7ea31f38675b91c1,One Second Seven 7,52.94,2.0,1,Fantasy
9ff997ab15713e53,On The Road Duluoz Legend,32.36,3.0,1,Default
a1985630339f4b3d,Old Records Never Die One ManS Quest For His Vinyl And His Past,55.66,2.0,1,Music
b6f1cfadc4dd79d4,Off Sides Off 1,39.45,5.0,1,New Adult
39592d9d72e717c4,Of Mice And Men,47.11,2.0,1,Classics
63e20a0f98218a87,Myriad Prentor 1,58.75,4.0,1,Fantasy
fd78f89878479f56,My Perfect Mistake Over The Top 1,38.92,2.0,1,Romance
35a60467893aa168,Ms Marvel Vol 1 No Normal Ms Marvel 2014-2015 1,39.39,4.0,1,Sequential Art
4f19709e47883df5,Meditations,25.89,2.0,1,Philosophy
1053fb7ee17a1f33,Matilda,28.34,1.0,1,Childrens
d510567580c8be52,Lost Among The Living,27.7,4.0,1,Historical Fiction
71a6471bbdac21d9,Lord Of The Flies,24.89,3.0,1,Add A Comment
6e712ea24e77bd96,Listen To Me Fusion 1,58.99,3.0,1,Romance
06f6a57a6d532844,Kitchens Of The Great Midwest,57.2,5.0,1,Fiction
8d390a1fc3133d06,Jane Eyre,38.43,5.0,1,Default
f28f7299d38c0932,Imperfect Harmony,34.74,4.0,1,Romance
3455b45888fb5053,Icing Aces Hockey 2,40.44,4.0,1,Sports And Games
6fe02600f322a0a9,Hawkeye Vol 1 My Life As A Weapon Hawkeye 1,45.24,3.0,1,Sequential Art
6717a70913b3db79,Having The BarbarianS Baby Ice Planet Barbarians 75,34.96,4.0,1,Science Fiction
eb0fe24bbc845ecc,Giant Days Vol 1 Giant Days 1-4,56.76,4.0,1,Sequential Art
72e6fbf4f6382557,Fruits Basket Vol 1 Fruits Basket 1,40.28,5.0,1,Sequential Art
a492f49a3e2b6a71,Frankenstein,38.0,2.0,1,Default
e564c3f1a93ccf2e,Forever Rockers The Rocker 12,28.8,3.0,1,Music
6390772a3094939d,Fighting Fate Fighting 6,39.24,3.0,1,Romance
2e69730561ed70ad,Emma,32.93,2.0,1,Classics
df56868afd166557,Eat Pray Love,51.32,3.0,1,Nonfiction
0072b94dfa30608e,Deep Under Walker Security 1,47.09,5.0,1,Romance
a812f6969ddf3e39,Choosing Our Religion The Spiritual Lives Of AmericaS Nones,28.42,4.0,1,Religion
1774749f2cee292f,Charlie And The Chocolate Factory Charlie Bucket 1,22.85,3.0,1,Childrens
a96404cb928895f3,CharityS Cross Charles Towne Belles 4,41.24,1.0,1,Romance
230ac636ea0ea415,Bright Lines,39.07,5.0,1,Fiction
a2b4b685dfa94733,Bridget JonesS Diary Bridget Jones 1,29.82,1.0,1,Womens Fiction
abc0b15f2c907ff0,Bounty Colorado Mountain 7,37.26,4.0,1,Romance
95cdfd514098c38b,Blood Defense Samantha Brinkman 1,20.3,3.0,1,Mystery
099fae4a0705d63b,Bleach Vol 1 Strawberry And The Soul Reapers Bleach 1,34.65,5.0,1,Sequential Art
08672cd59171d5e4,Beyond Good And Evil,43.38,1.0,1,Philosophy
cd2a2a70dd5d176d,Alice In Wonderland AliceS Adventures In Wonderland 1,55.53,1.0,1,Classics
bfd5e1701c862ac3,Ajin Demi-Human Volume 1 Ajin Demi-Human 1,57.06,4.0,1,Sequential Art
19fec36a1dfb4c16,A SpyS Devotion The Regency Spies Of London 1,16.97,5.0,1,Historical Fiction
f684a82adc49f011,1St To Die WomenS Murder Club 1,53.98,1.0,1,Mystery
228ba5e7577e1d49,1000 Places To See Before You Die,26.08,5.0,1,Travel
